放送局略称,タイトル,JLOGO_CMD,JL_FLAGS,JLOGO_OPT1,JLOGO_OPT2,JLOGO_NOLOGO,LOGOSUBHEAD,use_tssplit,use_intools,tffbff,#コメント表示用,#コメント
,,JL_標準.txt,@,@,@,0,@,0,0,@,デフォルト設定,@マーク1文字のみは設定なし
NHK-G,,JL_NHK.txt,,,,,,,,,NHK用前後（他番組宣伝）カット,
NHK-E,,JL_NHK.txt,,,,,,,,,NHK用前後（他番組宣伝）カット,
BS1,,JL_NHK.txt,,,,,,,,,NHK用前後（他番組宣伝）カット,
BSP,,JL_NHK.txt,,,,,,,,,NHK用前後（他番組宣伝）カット,
BSTBS,,JL_MBS.txt,,,,,,,,,MBS系番組対応設定,予告終了直後のロゴ付き１５秒単位構成をカット
ANIMAX,,JL_フラグ指定.txt,ANIMAX,-CutMrgIn 150 -CutMrgOut 150,,,,,,TFF,ANIMAX,番組提供なし。シーンチェンジ−ロゴ間が離れているので念のため位置設定
ANIMAX,[0-9]話?[，〜−][0-9],JL_構成30分単位.txt,,,,,,,,,30分単位複数話,
AT-X,,JL_ATX.txt,,,,1,,,,BFF,AT-X（ロゴを使わずCM検出）,
BSJ,,,,,,,,,,TFF,BSJapan,
MBS,,JL_MBS.txt,,,,,,,,,MBS基本設定,予告終了後のロゴ付き１５秒単位構成以降をカット
TBS,,JL_MBS.txt,,,,,,,,,MBS系番組対応設定,予告終了直後のロゴ付き１５秒単位構成をカット
